Date,Area Name,Road/Intersection Name,Traffic Volume,Average Speed,Travel Time Index,Congestion Level,Road Capacity Utilization,Incident Reports,Environmental Impact,Public Transport Usage,Traffic Signal Compliance,Parking Usage,Pedestrian and Cyclist Count,Weather Conditions,Roadwork and Construction Activity
2022-01-01,Whitefield,Marathahalli Bridge,7399,54.47439821046639,1.0390688456025536,28.34799386357647,36.39652493739601,0,64.798,44.66238370778891,61.375540844608736,95.4660201039391,189,Clear,No
2022-01-03,Whitefield,Marathahalli Bridge,9154,40.2261826942468,1.3788994309535434,40.23335460979075,48.30378185258941,0,68.30799999999999,15.845050168906813,91.08587663709748,77.92021248679025,197,Clear,No
2022-01-04,Whitefield,Marathahalli Bridge,20450,24.607678222398995,1.3616634777974994,65.13177600713266,100.0,1,90.9,53.54606901595115,94.4945483498698,97.47603118288212,100,Clear,No
2022-01-06,Whitefield,Marathahalli Bridge,20310,51.72257284413772,1.103155074173281,60.48712148145648,100.0,1,90.62,22.01755000938125,70.89229306077476,50.919533827373336,117,Clear,No
2022-01-08,Whitefield,Marathahalli Bridge,16390,34.37367222583899,1.2757859876549065,60.64506731551499,78.9515024424481,0,82.78,17.31974882340802,85.45720998174546,85.32378632434506,78,Fog,No
2022-01-11,Whitefield,Marathahalli Bridge,40629,28.94285076996661,1.5,100.0,100.0,2,131.25799999999998,46.28856153616429,66.00676003268167,86.87168843607428,100,Clear,Yes
2022-01-12,Whitefield,Marathahalli Bridge,29583,53.8661464608941,1.5,100.0,100.0,3,109.166,15.39407953940318,62.342037169759166,66.71191593480305,109,Fog,No
2022-01-18,Whitefield,Marathahalli Bridge,24990,51.19926332395805,1.024881290465881,76.2460608855794,100.0,2,99.98,77.05538847397393,81.18638895782479,62.09466470564446,100,Clear,No
2022-01-20,Whitefield,Marathahalli Bridge,9673,58.40461051790348,1.2594019280474753,27.59137389048416,43.51610684214475,1,69.346,57.32184016367832,88.26519479514837,80.50037085397429,192,Clear,No
2022-01-21,Whitefield,Marathahalli Bridge,21898,57.44679580736786,1.142754390068444,70.06911650806205,100.0,4,93.796,34.80974641551384,80.22536613687835,97.05604062668368,113,Clear,No
2022-01-23,Whitefield,Marathahalli Bridge,33372,38.084501083315146,1.5,100.0,100.0,1,116.744,24.755517108502005,69.1746310815069,73.45536055237893,93,Clear,No
2022-01-24,Whitefield,Marathahalli Bridge,5915,62.24696649761108,1.3356721579921194,12.930258360903569,24.8247166211705,0,61.83,26.623498972658023,61.984574933553496,86.22991434238145,180,Clear,No
2022-01-27,Whitefield,Marathahalli Bridge,23141,23.851337049830093,1.3715438199382262,73.77609676138358,100.0,0,96.282,15.711910400338684,70.34366364539136,51.39261204105373,104,Clear,No
2022-01-28,Whitefield,Marathahalli Bridge,23387,53.03919330880721,1.11853032075992,70.82605580702706,100.0,2,96.774,75.7698012317616,90.20534469780785,79.33119591418313,111,Clear,No
2022-01-30,Whitefield,Marathahalli Bridge,7796,63.06516210662009,1.3396392079834705,23.65460948783185,35.66278588507713,1,65.592,23.243705467324844,88.81535994345782,75.55568192447502,204,Overcast,No
2022-01-31,Whitefield,Marathahalli Bridge,14771,37.90211007766465,1.1199590371978143,52.09256807679285,74.8644548453772,1,79.542,67.67983563159848,68.16350644623041,73.4520373759077,214,Clear,No
2022-02-01,Whitefield,Marathahalli Bridge,16695,45.86697699414397,1.2910524550798754,64.10207514187915,86.09712058314176,0,83.39,23.44163583954412,86.66742607570052,81.16897829799535,103,Clear,No
2022-02-03,Whitefield,Marathahalli Bridge,28961,27.788154431485445,1.5,96.6267251477634,100.0,0,107.922,55.380826910916106,80.44375285889592,72.27589072465805,113,Clear,No
2022-02-04,Whitefield,Marathahalli Bridge,22498,49.385017695657375,1.0417252349407529,67.90364298908052,100.0,0,94.996,42.70826972052518,64.26847276409417,82.4778003378481,113,Rain,Yes
2022-02-07,Whitefield,Marathahalli Bridge,8584,41.29774408133645,1.0515610340293997,33.01326938588226,38.93165619613104,1,67.168,65.22397740761069,69.34761795301455,81.960091469498,188,Overcast,No
2022-02-08,Whitefield,Marathahalli Bridge,14625,31.494440356570166,1.1018655063559848,48.52901852876904,72.19907881354685,1,79.25,19.95269634711461,62.1130357563441,81.29205974911879,200,Clear,No
2022-02-09,Whitefield,Marathahalli Bridge,30103,36.892033034742354,1.5,99.65784488668328,100.0,2,110.206,34.97393432444758,66.57081797823712,75.18597172949782,111,Clear,No
2022-02-10,Whitefield,Marathahalli Bridge,17493,48.2557781678707,1.1839767805175851,60.4494623254853,84.34999852795562,2,84.98599999999999,44.63781661203824,63.44464442025495,77.95683282314842,100,Clear,No
2022-02-11,Whitefield,Marathahalli Bridge,36452,24.068924393998785,1.5,100.0,100.0,2,122.904,65.30919616082758,68.71123207070275,83.8518907441005,110,Fog,No
2022-02-12,Whitefield,Marathahalli Bridge,25826,29.42869427427769,1.5,80.03151999000701,100.0,3,101.652,45.80679485666451,96.74086121772484,95.20568302397524,88,Rain,No
2022-02-13,Whitefield,Marathahalli Bridge,14663,37.18727500305606,1.3223623370133764,44.470143797595526,70.23021322050148,0,79.326,70.59515254609124,69.6539881535,53.926812139639935,194,Clear,No
2022-02-15,Whitefield,Marathahalli Bridge,16914,65.98221474546747,1.3776165113123708,54.305545249834005,86.50863342328395,0,83.828,45.880335114694816,70.7109725841647,72.74753884209998,99,Overcast,No
2022-02-19,Whitefield,Marathahalli Bridge,26527,42.54958766141964,1.5,88.41570157330857,100.0,3,103.054,61.17720881024935,69.68733782375071,58.58549944868441,101,Rain,No
2022-02-21,Whitefield,Marathahalli Bridge,17194,33.63550061339296,1.1664868124129255,50.90651911393158,87.86109081486823,0,84.388,70.10704384506474,64.69903595505971,89.2833300972228,105,Rain,No
2022-02-23,Whitefield,Marathahalli Bridge,23595,28.04037991622741,1.3968063877587342,82.38300846708074,100.0,2,97.19,18.60378277795715,68.12282371680249,70.09759623076098,112,Rain,No
2022-02-24,Whitefield,Marathahalli Bridge,24414,26.138712960489737,1.0661481702052744,90.93425625651,100.0,5,98.828,33.840315619478304,72.04636079141781,78.91148930847568,100,Clear,No
2022-02-27,Whitefield,Marathahalli Bridge,29081,44.42409295034135,1.5,100.0,100.0,2,108.162,59.07987919685039,71.62571877226125,64.8746334996334,94,Clear,Yes
2022-03-01,Whitefield,Marathahalli Bridge,15991,44.58740347349939,1.1409730926155366,54.40153000984152,76.83541092588786,1,81.982,25.8500723561355,79.22856225937423,74.94255118721371,91,Clear,No
2022-03-05,Whitefield,Marathahalli Bridge,30619,35.79649582613925,1.5,100.0,100.0,1,111.238,21.119688436076903,67.8266518250137,98.64886902101524,88,Clear,No
2022-03-06,Whitefield,Marathahalli Bridge,31359,32.56589697432092,1.5,95.46159884173082,100.0,4,112.718,69.1793441190539,71.87200820207356,67.71328606638129,87,Clear,No
2022-03-07,Whitefield,Marathahalli Bridge,17558,51.59340995069112,1.0809870168383,67.70754660409483,87.81402793480127,2,85.116,15.953053491424978,68.79964507587722,50.44074166472363,107,Fog,No
2022-03-09,Whitefield,Marathahalli Bridge,20497,53.10863732760524,1.1299002435868808,75.01930318493214,100.0,2,90.994,24.612211767904046,79.43282235441596,54.29868676396058,112,Overcast,No
2022-03-11,Whitefield,Marathahalli Bridge,30896,25.362394016244828,1.5,100.0,100.0,4,111.792,66.70485157604594,79.25104602046467,72.53117125540845,98,Overcast,No
2022-03-13,Whitefield,Marathahalli Bridge,33299,39.79939741148279,1.5,100.0,100.0,3,116.598,73.74287551608236,60.59320649726831,90.4551608411523,120,Clear,Yes
2022-03-14,Whitefield,Marathahalli Bridge,16322,60.371378108818,1.3711876247148178,52.98169483349375,85.30812365813924,0,82.644,78.54737950913896,98.39337525595508,66.45683527780402,114,Clear,No
2022-03-17,Whitefield,Marathahalli Bridge,27755,44.15823781597605,1.5,87.62129100503797,100.0,0,105.51,39.83060839155067,97.8337763625086,60.88645171235123,92,Rain,No
2022-03-19,Whitefield,Marathahalli Bridge,28655,32.34171634353008,1.5,95.39264458098158,100.0,1,107.31,72.04070213259797,70.85936869999435,51.94861819842115,103,Overcast,No
2022-03-22,Whitefield,Marathahalli Bridge,18542,63.68527188073091,1.2159792908885536,55.75835838323303,92.01716621608011,0,87.084,73.08323853682211,70.43340651215905,93.39142510824664,104,Fog,Yes
2022-03-23,Whitefield,Marathahalli Bridge,24376,43.18441078404768,1.3966030753114007,81.87730921816356,100.0,1,98.752,69.92667325654685,66.69691790985004,63.2767802806881,98,Clear,No
2022-03-24,Whitefield,Marathahalli Bridge,10060,58.63048321276752,1.3888195859102856,30.762900015218843,49.24133242828312,0,70.12,14.937400666612533,90.91217971446964,62.48405321696625,204,Clear,No
2022-03-25,Whitefield,Marathahalli Bridge,13908,42.91082042629128,1.279594043269794,45.48480088106671,69.85144632564665,0,77.816,19.78401627654461,83.33661741040495,99.25048739147232,178,Overcast,Yes
2022-03-26,Whitefield,Marathahalli Bridge,7366,41.40031578575876,1.0411234246943415,16.103079136048322,37.76259470175377,0,64.732,35.28699558287073,94.48070864520068,71.21690698981378,224,Clear,No
2022-03-27,Whitefield,Marathahalli Bridge,22005,43.78924567609446,1.1957323326496945,79.61686658090218,100.0,0,94.01,20.754206427528665,90.57600445557225,86.1997692072369,102,Overcast,No
2022-03-28,Whitefield,Marathahalli Bridge,21453,31.91315869010861,1.037725060585099,70.07256101420282,100.0,5,92.906,69.96091109592203,63.02578722629399,73.14153285994038,113,Fog,No
2022-03-30,Whitefield,Marathahalli Bridge,33720,40.08535317627131,1.5,100.0,100.0,1,117.44,20.212247253830107,82.12151375958405,82.43609400774528,97,Overcast,No
2022-04-04,Whitefield,Marathahalli Bridge,24153,32.71651234762096,1.2388602817932588,79.66090814746825,100.0,2,98.306,35.12390936986215,82.64819294028581,61.89620811224917,90,Overcast,Yes
2022-04-05,Whitefield,Marathahalli Bridge,30987,51.186680462086265,1.5,100.0,100.0,1,111.974,75.74382029780334,92.3698334701393,91.03127965335972,90,Clear,No
2022-04-07,Whitefield,Marathahalli Bridge,26921,43.62939711242224,1.5,97.83620430230027,100.0,0,103.842,43.05844225566507,61.17174820021483,98.72662768311872,91,Clear,No
2022-04-09,Whitefield,Marathahalli Bridge,15303,54.94002788368847,1.0067333279442243,48.81578201678667,78.06022269010941,0,80.606,40.239131469761006,62.26860553128902,79.40463957569786,108,Clear,Yes
2022-04-10,Whitefield,Marathahalli Bridge,20795,41.373380286439215,1.3854748663826604,78.25246220116986,100.0,4,91.59,63.42220699268172,89.87392485184472,75.48613527832406,115,Clear,No
2022-04-17,Whitefield,Marathahalli Bridge,29229,46.08980238527103,1.5,100.0,100.0,1,108.458,37.41213166450888,62.993712858856206,73.75735900784413,98,Clear,No
2022-04-18,Whitefield,Marathahalli Bridge,21101,42.86568934801759,1.132114804996844,74.83407678094801,100.0,0,92.202,21.4325686800016,85.62933437229782,90.67077071604344,95,Clear,No
2022-04-19,Whitefield,Marathahalli Bridge,39760,42.42288507578304,1.5,100.0,100.0,1,129.51999999999998,37.686186017529,94.1478285592416,87.74634183188473,100,Clear,No
2022-04-20,Whitefield,Marathahalli Bridge,25780,37.618572072457255,1.5,92.44207164543327,100.0,1,101.56,36.06987258231778,64.44185549167594,98.55527541823773,102,Clear,No
2022-04-21,Whitefield,Marathahalli Bridge,8970,32.267445481931404,1.0394060293874134,31.11313707001364,41.04885870824005,0,67.94,22.053196928903397,62.68914542283242,83.56649086932951,198,Clear,No
2022-04-25,Whitefield,Marathahalli Bridge,23597,36.27405473593847,1.0092253547988908,75.59281465302475,100.0,0,97.194,72.18342387451321,96.37996171762865,55.24951875625676,83,Clear,No
2022-04-26,Whitefield,Marathahalli Bridge,18077,38.308572493326665,1.1870632496752165,58.84010722184791,91.82978025979884,1,86.154,16.948210451643643,94.11224444363609,75.31983523262295,108,Overcast,No
2022-04-28,Whitefield,Marathahalli Bridge,11712,46.02382198347653,1.2273451035390377,30.109314482512566,58.65750411613767,0,73.424,47.426672842501766,76.90133419539907,64.21129253187712,222,Rain,No
2022-04-30,Whitefield,Marathahalli Bridge,12485,48.11039065368078,1.1974309754688728,40.34929308454987,60.115510550804856,1,74.97,13.7150947519957,90.70701732149116,83.29650156103399,200,Clear,No
2022-05-01,Whitefield,Marathahalli Bridge,12337,38.04897337923473,1.2826243257291992,48.52816649827337,64.53273203142385,0,74.674,17.170948136285737,88.39069135766215,68.14143623634368,176,Clear,No
2022-05-03,Whitefield,Marathahalli Bridge,27025,41.3695253999487,1.5,84.46623269798495,100.0,2,104.05,68.4217017039822,90.8402975443954,90.69580532830425,100,Clear,No
2022-05-04,Whitefield,Marathahalli Bridge,37008,34.394230597485446,1.5,100.0,100.0,3,124.016,15.914307297138029,62.74011852408523,79.77521076430514,97,Rain,No
2022-05-06,Whitefield,Marathahalli Bridge,41527,37.274672678806986,1.5,100.0,100.0,4,133.054,79.32621660770485,88.05479446930458,60.43502080709047,97,Clear,No
2022-05-07,Whitefield,Marathahalli Bridge,24896,30.443182734064848,1.1865788359035565,84.50203829771235,100.0,4,99.792,42.92894332313669,71.14912173341519,68.98951307389777,103,Rain,No
2022-05-08,Whitefield,Marathahalli Bridge,21194,33.70184969735437,1.3234834579282977,64.45309112978703,100.0,1,92.388,16.076320160024466,60.86562759898339,79.7006350454042,113,Clear,Yes
2022-05-10,Whitefield,Marathahalli Bridge,16371,35.587068638634186,1.0319943831762786,56.61906526327189,85.36126644813613,0,82.74199999999999,65.9908023169981,75.77909763928474,57.9745316915605,86,Clear,Yes
2022-05-12,Whitefield,Marathahalli Bridge,15194,39.92971737208976,1.0044955930661508,45.190574960420726,74.29711581932374,0,80.388,52.55328870080034,82.75201395535032,54.85178892549625,121,Fog,No
2022-05-15,Whitefield,Marathahalli Bridge,17173,49.41488039260352,1.234954476303523,50.468069502026246,81.01722471491492,1,84.346,55.55579992040557,92.52738680798385,71.71138884964861,87,Clear,No
2022-05-16,Whitefield,Marathahalli Bridge,22157,28.470654376270403,1.1537270541833486,80.89856702760758,100.0,3,94.314,77.93336525092477,83.20468132168124,91.0596379181807,110,Windy,Yes
2022-05-18,Whitefield,Marathahalli Bridge,16523,30.103903876489973,1.3624642538127572,63.33119918843461,78.16263777525826,0,83.04599999999999,27.158334002064045,70.202378098779,54.74445876196256,97,Clear,No
2022-05-20,Whitefield,Marathahalli Bridge,19892,41.95599059881499,1.2604502979809298,70.96190389430033,95.7107123945057,1,89.78399999999999,36.58982401337165,90.5377958230426,85.68540511371621,105,Clear,No
2022-05-22,Whitefield,Marathahalli Bridge,22535,42.342487591121554,1.1118780053427906,71.53910732782944,100.0,3,95.07,43.32358357513392,85.88248828196197,52.779031724203854,107,Clear,No
2022-05-23,Whitefield,Marathahalli Bridge,22824,36.749881015938136,1.0258191220095534,79.1067988173902,100.0,6,95.648,67.26664265321159,67.28270449112098,52.81124579120966,122,Windy,No
2022-05-28,Whitefield,Marathahalli Bridge,26736,38.15090233469574,1.5,79.14183082045915,100.0,1,103.472,47.237971194507445,89.87306024596376,70.61362612371899,105,Clear,No
2022-05-29,Whitefield,Marathahalli Bridge,15473,42.0019880235068,1.3213510285751684,50.366503996229454,73.83585992270386,0,80.946,30.855832111032736,91.9206207481781,68.22299239698218,88,Clear,Yes
2022-06-02,Whitefield,Marathahalli Bridge,34267,29.532418519879464,1.5,100.0,100.0,1,118.534,54.62245402143362,98.46067226507276,98.81048028982164,106,Clear,No
2022-06-03,Whitefield,Marathahalli Bridge,8718,31.645347065518813,1.0289493372070018,21.21284843666928,45.06035024567088,1,67.436,44.27711458615933,97.82845459934634,97.27717810879848,192,Clear,No
2022-06-11,Whitefield,Marathahalli Bridge,25025,43.94657451692005,1.5,80.79055490157211,100.0,2,100.05,74.5678948804681,79.8584351380165,86.68062014158336,85,Clear,No
2022-06-13,Whitefield,Marathahalli Bridge,20684,51.28378380391216,1.1427806278056345,74.59791647252014,100.0,3,91.368,26.7647782750706,60.00981162047973,90.14245534941406,111,Clear,No
2022-06-16,Whitefield,Marathahalli Bridge,9085,41.44977489937168,1.1511736425380212,36.916125853226205,46.98998312578887,0,68.17,26.582418528293136,96.88624371376608,52.71004044210167,208,Clear,No
2022-06-17,Whitefield,Marathahalli Bridge,38935,47.77374038513223,1.5,100.0,100.0,1,127.87,76.81932217437667,74.39163816369611,94.15784443310272,96,Clear,No
2022-06-18,Whitefield,Marathahalli Bridge,22567,45.4819217725983,1.2586351802115303,77.92307513058215,100.0,2,95.134,69.69063644843295,61.09944185150815,55.14187074846775,86,Rain,No
2022-06-19,Whitefield,Marathahalli Bridge,30553,30.92101075456352,1.5,93.97260940508689,100.0,4,111.106,53.63156216574454,92.90908884989388,86.82258927099002,102,Fog,No
2022-06-20,Whitefield,Marathahalli Bridge,6611,53.75214975163386,1.2612984861423704,16.244700484076315,35.90770065910075,0,63.222,72.66052800631962,93.61686770163178,83.94036718191927,173,Overcast,No
2022-06-23,Whitefield,Marathahalli Bridge,17574,37.23008788306456,1.2295476867628825,49.21614734155885,88.29916349932941,1,85.148,72.81531367793227,69.45041627498547,53.82365663220271,88,Clear,No
2022-06-24,Whitefield,Marathahalli Bridge,13333,51.71796945186248,1.1976344172924644,44.09485700775348,66.20057629715737,1,76.666,73.3015113549329,91.65362012854138,66.65611821216619,185,Clear,No
2022-06-25,Whitefield,Marathahalli Bridge,20262,45.71777826237693,1.043484695710793,63.33274957503677,100.0,0,90.524,43.60861123333088,82.8608386358384,77.96290065196716,94,Overcast,No
2022-06-26,Whitefield,Marathahalli Bridge,15167,24.90070735531426,1.3388452893963678,59.310932339726165,75.09310309633254,1,80.334,20.979660432745927,97.97003278539192,75.48400667641656,90,Fog,No
2022-06-27,Whitefield,Marathahalli Bridge,6975,46.85687308842274,1.3058592963164104,18.40475447630039,36.61687410808655,1,63.95,28.686640527603483,70.68359108702273,93.1524021720665,204,Clear,No
2022-06-29,Whitefield,Marathahalli Bridge,35054,44.59875461284889,1.5,100.0,100.0,4,120.108,18.046655573156627,74.78209682691283,68.21613785987999,86,Clear,No
2022-07-02,Whitefield,Marathahalli Bridge,15757,57.464800012775775,1.1286442401023289,53.74740997751056,76.3902319744575,0,81.514,33.28236044624293,92.16564089658584,96.21278632190004,108,Clear,No
2022-07-03,Whitefield,Marathahalli Bridge,26646,30.5580269685723,1.5,92.97578313819804,100.0,0,103.292,60.45764426966203,81.60033408638313,91.25000145077829,100,Clear,No
2022-07-04,Whitefield,Marathahalli Bridge,20748,38.40606949981809,1.3995121622994895,72.5796446477047,100.0,0,91.496,51.90691802548746,85.66805883744257,90.82029637515676,98,Clear,No
2022-07-05,Whitefield,Marathahalli Bridge,24290,31.329364049997,1.204805298307518,83.04557926925968,100.0,4,98.58,53.5847546891828,82.02810711924384,94.9302031627953,114,Clear,No
2022-07-09,Whitefield,Marathahalli Bridge,14445,41.75067265648056,1.3528941406456996,50.4585515266472,75.18963308956448,0,78.89,38.71652114012976,72.70484842146912,71.92133060492455,204,Overcast,No
2022-07-12,Whitefield,Marathahalli Bridge,24363,49.32427280835588,1.0199974470019666,90.98524275473254,100.0,2,98.726,22.41173397993964,67.10809457106863,92.91998406040804,113,Clear,No
2022-07-13,Whitefield,Marathahalli Bridge,17335,38.85018246589368,1.3618990632697547,55.61870065130529,87.30698596606678,3,84.67,27.371609024649658,61.965781758207086,80.82712104945256,106,Overcast,No
2022-07-14,Whitefield,Marathahalli Bridge,17858,42.90443202307043,1.0795720488500131,53.95520802387012,92.75191376584804,1,85.71600000000001,14.152693297802776,63.61296548221151,63.06904176881817,108,Clear,No
2022-07-17,Whitefield,Marathahalli Bridge,39144,35.32597046636332,1.5,100.0,100.0,2,128.288,14.212832444773332,72.89992962779857,69.9266245954219,111,Overcast,No
2022-07-19,Whitefield,Marathahalli Bridge,23757,47.05129300735403,1.2578372652044,75.5245408741265,100.0,4,97.514,39.05627918395132,84.59586555058922,62.96590422094861,96,Overcast,No
2022-07-22,Whitefield,Marathahalli Bridge,29734,46.99497450725151,1.5,100.0,100.0,3,109.468,65.37338201883551,69.84436948544685,64.09483561420247,119,Clear,No
2022-07-23,Whitefield,Marathahalli Bridge,17047,52.8847104001319,1.322382451131216,66.61824683149177,88.87931606155702,0,84.094,31.75377293580802,82.78706346298804,81.92932751172262,95,Clear,No
2022-07-24,Whitefield,Marathahalli Bridge,26956,46.91143372748036,1.5,98.78751446771972,100.0,0,103.912,73.59110469301865,66.41996475416325,84.86591696937163,113,Overcast,No
2022-07-25,Whitefield,Marathahalli Bridge,16281,36.37861217546328,1.1532690649890531,45.19923324555091,83.44478864867978,2,82.562,77.80611581341569,96.56256578129826,77.56758125500659,98,Fog,No
2022-07-26,Whitefield,Marathahalli Bridge,28321,43.04470582979127,1.5,85.88184486449501,100.0,3,106.642,20.11826129848224,91.80147197451582,72.68828196142037,111,Clear,No
2022-07-28,Whitefield,Marathahalli Bridge,31787,38.447412877670445,1.5,100.0,100.0,0,113.574,30.767506013428843,72.54605634578081,79.7887217429612,102,Fog,No
2022-07-29,Whitefield,Marathahalli Bridge,7581,36.48746302435837,1.1241921895239055,31.27773393119678,41.33755475312653,0,65.162,18.67579187389932,85.36649937285674,90.23117778477156,239,Clear,No
2022-07-30,Whitefield,Marathahalli Bridge,14541,37.902883733312684,1.255402210358107,46.15700668688299,69.41664374758307,3,79.082,13.988771745731668,64.26968071577744,63.80240398856496,187,Windy,No
2022-07-31,Whitefield,Marathahalli Bridge,20344,42.54996994841916,1.3050927333675535,62.19636078221304,98.15529275071856,0,90.688,57.00466787041136,82.78250962659665,82.82553244736816,86,Clear,No
2022-08-01,Whitefield,Marathahalli Bridge,16736,34.22919803150008,1.2395132475909014,57.51010786932261,85.09889809224838,2,83.47200000000001,51.1442143118248,63.13344884989086,56.00712191777976,105,Fog,No
2022-08-02,Whitefield,Marathahalli Bridge,10394,44.80290711602086,1.3104352989792136,43.50550903113943,56.12170628945464,1,70.788,59.82418936813274,69.03431851222746,59.3776343602827,214,Overcast,Yes
2022-08-04,Whitefield,Marathahalli Bridge,6294,56.53033415512948,1.173409459040315,19.432012358938493,32.79409288742543,0,62.588,39.54742334435976,60.67820085962915,81.04813073156896,219,Windy,No
2022-08-06,Whitefield,Marathahalli Bridge,16349,43.44298668532497,1.16744485651582,63.75927091600244,82.57972366790148,0,82.69800000000001,48.213329688377,99.7418059089697,78.25858435496374,92,Clear,No
2022-08-08,Whitefield,Marathahalli Bridge,34303,25.69350435442264,1.5,100.0,100.0,1,118.606,25.509306218318,64.75943375998723,82.47755919957329,108,Overcast,No
2022-08-09,Whitefield,Marathahalli Bridge,17366,48.10415935217892,1.1686434428001955,59.09490736823184,84.11385036726863,0,84.732,33.5752865439344,86.22102191886094,99.23494758375554,110,Clear,Yes
2022-08-13,Whitefield,Marathahalli Bridge,18172,37.48489683145203,1.1293107689872648,55.355010597259614,92.3455801446704,0,86.344,21.941780197112287,76.32120914677775,67.77999811700155,95,Clear,No
2022-08-14,Whitefield,Marathahalli Bridge,27326,53.18106207891991,1.5,86.9473032585126,100.0,1,104.652,48.81590577675911,89.95714679523654,50.61167864111332,93,Clear,No
