Date,Area Name,Road/Intersection Name,Traffic Volume,Average Speed,Travel Time Index,Congestion Level,Road Capacity Utilization,Incident Reports,Environmental Impact,Public Transport Usage,Traffic Signal Compliance,Parking Usage,Pedestrian and Cyclist Count,Weather Conditions,Roadwork and Construction Activity
2023-04-21,Whitefield,Marathahalli Bridge,17848,54.95549677483286,1.0149580201098314,50.90721443030857,85.44139632326795,0,85.696,13.853017593707374,83.53639791698164,67.12309918547707,105,Fog,Yes
2023-04-24,Whitefield,Marathahalli Bridge,25390,20.0,1.5,91.09660937154258,100.0,6,100.78,59.36356447348061,61.50031464675861,98.3456224740426,93,Clear,No
2023-04-25,Whitefield,Marathahalli Bridge,16932,46.79325947811414,1.339672096883314,65.6963606118546,87.47514651017217,1,83.864,18.619967549887527,70.03208548122782,63.55875232035186,98,Rain,No
2023-05-01,Whitefield,Marathahalli Bridge,25186,30.23911493218269,1.5,77.00676104071238,100.0,4,100.372,62.092270711416816,71.23193353101465,56.64281994308932,105,Overcast,Yes
2023-05-02,Whitefield,Marathahalli Bridge,15182,39.72174024815756,1.348280616449554,46.51140031391845,73.64868056704701,0,80.364,11.12736271555875,66.41515372763335,86.1485628851317,112,Clear,No
2023-05-04,Whitefield,Marathahalli Bridge,16337,39.474404253589896,1.3116801804498155,61.61191999522276,83.92807831452016,3,82.674,25.69400022761876,64.25421729897313,99.69624990532094,94,Clear,No
2023-05-05,Whitefield,Marathahalli Bridge,13275,48.85287800163036,1.2169850980284995,48.544363461092686,62.03280394419608,1,76.55,16.82103691106588,88.25381240703315,65.54448626489834,185,Clear,No
2023-05-09,Whitefield,Marathahalli Bridge,27515,46.13476259194063,1.5,92.39776969490936,100.0,3,105.03,19.787544379343277,93.0559730431365,53.03301519551702,87,Overcast,No
2023-05-11,Whitefield,Marathahalli Bridge,30117,52.501817650432514,1.5,100.0,100.0,2,110.234,57.77009658587322,78.9602957601327,73.98086155892125,107,Clear,No
2023-05-13,Whitefield,Marathahalli Bridge,9083,42.84395423918459,1.314679764623799,25.44176561537865,46.6450864836697,0,68.166,26.38248681637281,63.26933977054787,77.15803474889381,196,Fog,No
2023-05-14,Whitefield,Marathahalli Bridge,23326,20.0,1.2242427947287031,87.55307155647472,100.0,0,96.652,64.85324518925472,80.1190233690985,61.53328426551116,112,Clear,Yes
2023-05-17,Whitefield,Marathahalli Bridge,17825,55.537163905488256,1.375057828064929,63.99100140158716,84.53899620441454,0,85.65,34.35234300717872,82.82905285797843,71.41612755072305,93,Clear,No
2023-05-18,Whitefield,Marathahalli Bridge,17022,47.66317159685698,1.2025834713632506,46.76242126907227,80.454318454434,0,84.044,64.65036672333022,68.06631132082056,55.07981699948724,112,Clear,No
2023-05-19,Whitefield,Marathahalli Bridge,23264,39.83086991197134,1.247826760053243,87.46059490724745,100.0,4,96.528,25.646652835764563,98.0372124653664,79.91009156414746,105,Clear,No
2023-05-20,Whitefield,Marathahalli Bridge,29790,39.05352889498805,1.5,99.26743933221248,100.0,2,109.58,71.02638449235059,66.58321538943174,74.87008926908693,103,Clear,No
2023-05-21,Whitefield,Marathahalli Bridge,22809,31.60901454428433,1.069329987032484,79.36804899009778,100.0,3,95.618,79.91396312611666,62.32300260095118,90.51746857327626,89,Clear,No
2023-05-22,Whitefield,Marathahalli Bridge,19055,54.66485581190591,1.0359847767360342,60.390231548357306,92.30166739645666,0,88.11,21.808835244300077,83.22965757885072,73.36482496418364,97,Clear,No
2023-05-23,Whitefield,Marathahalli Bridge,15612,48.171752477133445,1.0264131923260895,53.50526790896549,77.12250330449278,0,81.224,55.61530414135604,66.41403739602958,67.57407123302131,109,Rain,No
2023-05-25,Whitefield,Marathahalli Bridge,38680,35.42926610110169,1.5,100.0,100.0,2,127.36,37.07810720451491,73.38803540265562,90.6538486566232,100,Clear,No
2023-05-26,Whitefield,Marathahalli Bridge,6900,53.33924901891565,1.1219370775798796,13.940674412047583,29.57944515883016,1,63.8,36.76229414725291,62.79593166980864,88.79040467611023,225,Clear,No
2023-05-29,Whitefield,Marathahalli Bridge,15855,67.26906324249441,1.3896641676643309,56.81659631851311,81.86491877475385,0,81.71000000000001,59.89400148700048,82.29578006211685,70.19164042392252,84,Overcast,No
2023-05-30,Whitefield,Marathahalli Bridge,21280,45.7573673674948,1.296973726265822,61.406070992086114,100.0,0,92.56,23.346392302514587,61.21093555919627,96.02356393942864,89,Clear,No
2023-05-31,Whitefield,Marathahalli Bridge,17274,28.045132443298986,1.3580120742810051,59.95853717053908,87.57279987030589,1,84.548,73.66151860093214,66.48448826152212,99.23164306199844,95,Clear,No
2023-06-02,Whitefield,Marathahalli Bridge,35745,20.724067717501704,1.5,100.0,100.0,4,121.49,46.95074627778747,95.22033304581404,55.38405345005841,112,Overcast,No
2023-06-03,Whitefield,Marathahalli Bridge,14165,48.696843064654026,1.3124382667730652,41.37312675383016,66.41101995893015,1,78.33,45.19217838629488,64.03968667285528,73.97308315319049,188,Fog,No
2023-06-04,Whitefield,Marathahalli Bridge,17310,41.43717092348217,1.039314369687896,59.3817204961767,83.41302520321021,1,84.62,37.14905297367967,63.92436183195352,88.37043833443215,82,Clear,No
2023-06-05,Whitefield,Marathahalli Bridge,28799,46.21880522988221,1.5,98.32644960499069,100.0,1,107.598,73.99172862444676,88.88598502260874,85.58635858031438,95,Fog,No
2023-06-07,Whitefield,Marathahalli Bridge,16358,45.324105042262985,1.3051092348408264,49.45147705724696,83.8689231655547,0,82.71600000000001,79.03103470831219,84.5774123127303,55.9835081689143,100,Overcast,No
2023-06-10,Whitefield,Marathahalli Bridge,25458,36.21754567249354,1.5,83.92668658063397,100.0,1,100.916,64.78953044520995,64.96977222671597,58.74521732957042,103,Clear,Yes
2023-06-12,Whitefield,Marathahalli Bridge,22610,52.06462725181342,1.2389904236618483,82.65096663695127,100.0,3,95.22,54.10110101781182,62.56711924233202,83.0009243500401,109,Overcast,No
2023-06-13,Whitefield,Marathahalli Bridge,9204,61.56934174031022,1.2937178846674784,33.04443115416064,45.43986840341072,0,68.408,25.408603152801064,63.3489018462821,93.04255396509949,208,Clear,No
2023-06-14,Whitefield,Marathahalli Bridge,19243,56.20776936455129,1.0786670103996605,66.62377134123534,92.5237353226648,0,88.48599999999999,36.8356743116292,82.69480559516484,86.4144391503499,106,Rain,No
2023-06-15,Whitefield,Marathahalli Bridge,6430,55.66135298585604,1.3550317086358166,28.063703587593118,35.83152636702091,1,62.86,14.452820722953888,62.58518245067542,90.08898000283648,206,Clear,No
2023-06-16,Whitefield,Marathahalli Bridge,14442,50.08487085829936,1.2572652694570254,51.46259878349058,67.85514928419823,0,78.884,42.65437012058602,93.41669730709732,86.61716327226299,219,Clear,No
2023-06-17,Whitefield,Marathahalli Bridge,7162,43.662147511179526,1.1559929671791325,29.083924052490687,37.42494077896006,2,64.324,33.87932416042766,85.91021189158818,65.5086344764681,218,Clear,Yes
2023-06-18,Whitefield,Marathahalli Bridge,15808,44.00710400905212,1.347809650887287,55.08947785718834,78.24727696489286,1,81.616,74.95021852300651,90.35427557507322,51.02896961745807,99,Clear,No
2023-06-19,Whitefield,Marathahalli Bridge,23232,69.08640031158652,1.288280197866593,72.67392182152918,100.0,1,96.464,47.95924673087328,70.81637624261388,63.437008717404375,82,Overcast,No
2023-06-20,Whitefield,Marathahalli Bridge,24893,38.729105638744805,1.2436585337776582,79.350782565291,100.0,0,99.786,76.64359442172591,62.678868051764894,66.4419602975307,114,Clear,No
2023-06-21,Whitefield,Marathahalli Bridge,15021,47.71827565916023,1.2047867697962455,50.79016840420715,79.65886473541991,1,80.042,69.09277321299408,91.62310800172726,51.394822055305056,117,Rain,No
2023-06-23,Whitefield,Marathahalli Bridge,24136,51.04297959934178,1.1588236783135208,84.61717222785742,100.0,1,98.272,57.60724809991979,84.15651104439962,87.97182214899593,98,Clear,No
2023-06-25,Whitefield,Marathahalli Bridge,30648,43.894908477593695,1.5,94.17047790108522,100.0,2,111.296,52.01474775981269,77.22204110366556,57.83751765978556,110,Windy,Yes
2023-07-01,Whitefield,Marathahalli Bridge,23045,40.0715475367125,1.1989092079674533,73.7666237772081,100.0,4,96.09,24.88097047452766,95.39511960970172,69.49678629393097,106,Clear,No
2023-07-02,Whitefield,Marathahalli Bridge,33619,28.78730200372905,1.5,100.0,100.0,2,117.238,10.15483702792267,78.1104856216495,50.07484075750873,119,Rain,Yes
2023-07-04,Whitefield,Marathahalli Bridge,9307,43.95456277451344,1.0209861571561851,21.747230399948517,49.75251275517122,1,68.614,56.02333345981389,62.57087971479337,88.2805254325111,192,Rain,No
2023-07-05,Whitefield,Marathahalli Bridge,17336,44.167463596645554,1.257796780901148,54.892236822497125,86.25959221137089,1,84.672,13.350679939162692,76.67463111386604,69.40149109875208,115,Clear,No
2023-07-08,Whitefield,Marathahalli Bridge,22429,34.09580475493754,1.2751286440317258,65.73546427705003,100.0,0,94.858,43.88462077705172,85.69907172474053,56.94686379414685,97,Clear,No
2023-07-09,Whitefield,Marathahalli Bridge,13526,40.30281765796682,1.0151534431101297,39.59402162729836,69.91754538713938,1,77.05199999999999,75.55425812260815,66.36144415460612,54.46706137520314,184,Rain,No
2023-07-11,Whitefield,Marathahalli Bridge,16469,49.06151796825761,1.3582225736128328,59.156371442854784,78.58000320463364,1,82.938,51.69669988109085,80.90751299806871,53.62031012874895,99,Clear,No
2023-07-12,Whitefield,Marathahalli Bridge,23154,53.548956237246784,1.1292875418838118,80.89170808898061,100.0,2,96.308,74.61028146955238,72.68860111681433,89.78184965377636,96,Clear,Yes
2023-07-14,Whitefield,Marathahalli Bridge,17203,58.465928694668136,1.089398113560471,58.73174236653902,84.10362812921744,0,84.406,32.257759938813535,79.85116799097582,92.10818350498748,91,Clear,No
2023-07-15,Whitefield,Marathahalli Bridge,30080,23.493329861513555,1.5,90.93583603632284,100.0,2,110.16,16.92997298794738,91.6109755369216,77.47360587479005,90,Windy,No
2023-07-16,Whitefield,Marathahalli Bridge,22663,39.39993384717464,1.2233754899981863,70.29517164330328,100.0,0,95.326,15.134025522242547,88.45718080547118,50.71655382750896,115,Clear,No
2023-07-22,Whitefield,Marathahalli Bridge,22164,31.168295420198305,1.0057591372619552,74.30216326453808,100.0,4,94.328,50.060390251538834,69.8029807221528,66.51009410504983,96,Clear,No
2023-07-27,Whitefield,Marathahalli Bridge,21445,20.0,1.3270091026517363,73.97218423184094,100.0,1,92.89,21.966354604530604,71.04171551885712,92.01110166159586,103,Fog,No
2023-07-29,Whitefield,Marathahalli Bridge,21688,40.34602200454739,1.0692439166078145,79.18480371121736,100.0,2,93.376,51.59621707773864,91.63004266140496,56.24588436413633,86,Overcast,No
2023-07-30,Whitefield,Marathahalli Bridge,11347,46.77617736045108,1.304625061203643,29.72587315137057,56.88212628842743,2,72.694,19.35440002243405,66.24202476091735,73.86688185304537,215,Clear,Yes
2023-07-31,Whitefield,Marathahalli Bridge,19731,43.76640000897582,1.296751257619123,67.6667283046882,100.0,0,89.462,57.13683103868877,62.585932146232736,56.91248664297578,120,Fog,No
2023-08-01,Whitefield,Marathahalli Bridge,41056,45.6429263953606,1.5,100.0,100.0,2,132.112,27.891759736237805,90.87808273611483,86.86870509065172,110,Clear,No
2023-08-03,Whitefield,Marathahalli Bridge,6181,39.67668705198856,1.114459363546792,25.09946561396961,27.385324880001843,1,62.362,74.3921401083517,83.44349870460209,96.54907744719183,218,Clear,No
2023-08-07,Whitefield,Marathahalli Bridge,28215,33.90467995213076,1.5,94.13721113064037,100.0,1,106.43,21.47927068711205,91.114869760924,80.9586394328879,86,Clear,No
2023-08-08,Whitefield,Marathahalli Bridge,27234,20.0,1.5,97.06121313865933,100.0,2,104.468,20.49627640212754,75.62067127836261,64.19471679880962,104,Clear,No
2023-08-10,Whitefield,Marathahalli Bridge,33015,23.543595434845887,1.5,100.0,100.0,2,116.03,66.47209281297197,84.56999744859336,90.82977750497882,120,Fog,No
2023-08-13,Whitefield,Marathahalli Bridge,7324,45.73413727280658,1.3984761263831509,24.448272592210287,40.6311986466703,0,64.648,19.51155349670816,93.62531744479456,61.88653390996521,164,Clear,No
2023-08-14,Whitefield,Marathahalli Bridge,13317,43.47144348229622,1.0264964067320432,34.58961284977522,65.36963981430814,1,76.634,55.1930306940157,92.71582984395444,77.6475701911925,202,Clear,No
2023-08-16,Whitefield,Marathahalli Bridge,25855,44.74607171611133,1.5,90.95444677676618,100.0,0,101.71,71.6020158119195,87.92585224484222,89.49448134411605,127,Overcast,No
2023-08-19,Whitefield,Marathahalli Bridge,16313,41.53019818941833,1.0503731591425374,60.822425057804224,80.20425686372351,0,82.626,38.68451312817099,65.98466711352525,92.45056132116768,89,Clear,Yes
2023-08-20,Whitefield,Marathahalli Bridge,15783,38.04340082450871,1.0295317551249057,42.88104348727615,74.0699095078739,0,81.566,15.165564437882836,67.71589743318742,82.41277028513001,94,Clear,No
2023-08-21,Whitefield,Marathahalli Bridge,21905,58.48598834963968,1.3632500403976409,68.57842949856895,100.0,0,93.81,20.383522367929334,98.99346229527558,79.40880479956432,111,Clear,No
2023-08-23,Whitefield,Marathahalli Bridge,28420,29.396044305557798,1.5,98.1960018894364,100.0,0,106.84,66.10432463015252,72.98270326463296,99.62489045628824,94,Clear,No
2023-08-25,Whitefield,Marathahalli Bridge,30900,25.87301621029149,1.5,93.11618256204984,100.0,3,111.8,56.56907309779355,78.88773184513575,87.39514157712452,103,Fog,No
2023-08-26,Whitefield,Marathahalli Bridge,20966,66.48443668661855,1.091688471087341,62.72630431769255,100.0,1,91.932,61.54473560177751,98.49904566688596,89.59983194586968,88,Clear,No
2023-08-28,Whitefield,Marathahalli Bridge,17133,56.61162351270048,1.1031616425443107,54.96170544644876,83.64119961250694,3,84.26599999999999,56.27154711450665,70.70411399015602,87.40990451520793,114,Overcast,No
2023-08-29,Whitefield,Marathahalli Bridge,27802,30.47065956710816,1.5,99.14936058118316,100.0,1,105.604,79.83945306194833,86.15808365826406,61.20966206461007,115,Clear,No
2023-09-02,Whitefield,Marathahalli Bridge,18708,44.27982445317741,1.1068476609660611,60.16504263397197,89.95078223017543,0,87.416,73.14492013890239,87.23173994319575,83.69620088228427,92,Overcast,No
2023-09-05,Whitefield,Marathahalli Bridge,15088,57.42796597246016,1.0373052138256988,53.06033826209023,78.94300652943537,0,80.176,48.01037663061663,68.31050948334784,66.88797690094049,97,Clear,No
2023-09-06,Whitefield,Marathahalli Bridge,18807,53.9200056270447,1.117892374564613,58.31727980493389,91.18472493073668,1,87.614,27.248142227917864,84.97624972121048,73.37876956627673,86,Clear,No
2023-09-11,Whitefield,Marathahalli Bridge,23308,47.101267355221,1.2683480581351765,75.89703634175083,100.0,4,96.616,59.54192796820946,81.09544143241365,72.01837848626008,94,Clear,No
2023-09-12,Whitefield,Marathahalli Bridge,22159,48.12904996484926,1.0841475533258658,69.62839249581278,100.0,0,94.318,79.57767559546426,75.8233704016751,82.4144989864613,97,Windy,No
2023-09-13,Whitefield,Marathahalli Bridge,16639,48.39809386598533,1.2609509679180844,49.02173663463992,87.39906562128647,1,83.27799999999999,65.25498152768108,88.34114598089897,73.71901819212673,88,Overcast,No
2023-09-14,Whitefield,Marathahalli Bridge,19999,43.156906065227794,1.0355699692906006,76.21929726932582,100.0,3,89.99799999999999,73.752933122483,94.18671470908028,79.3582538132843,105,Overcast,Yes
2023-09-15,Whitefield,Marathahalli Bridge,24031,49.2690689165046,1.1367128250942775,73.35280387770308,100.0,0,98.062,14.898037916944023,62.55128181298082,73.32198626100326,119,Clear,No
2023-09-17,Whitefield,Marathahalli Bridge,26027,35.41148069400878,1.5,92.26416058108772,100.0,1,102.054,68.66551249137707,92.21640349773648,78.42764128651714,96,Rain,No
2023-09-18,Whitefield,Marathahalli Bridge,26820,35.499459167146085,1.5,82.68977311537067,100.0,2,103.64,72.91201833067777,97.22189996439772,55.59897762188169,91,Overcast,No
2023-09-23,Whitefield,Marathahalli Bridge,22870,42.79682641497628,1.2791860357291935,77.67876921370966,100.0,1,95.74,29.562871096749912,99.28593634902732,98.12867785598276,112,Overcast,No
2023-09-27,Whitefield,Marathahalli Bridge,32427,36.030161932804624,1.5,100.0,100.0,2,114.854,40.1123524485085,73.72963146398226,62.400846943723806,100,Fog,No
2023-09-29,Whitefield,Marathahalli Bridge,15283,50.838252730380326,1.1542837724832604,42.97896218164863,71.88137757149403,1,80.566,49.10034804465143,77.20910869861186,54.71738699505634,98,Overcast,No
2023-09-30,Whitefield,Marathahalli Bridge,7355,53.992195574766725,1.0574766594853875,16.823334743579455,32.846383313745015,0,64.71000000000001,46.11581877584546,90.5427934525402,94.635606464812,208,Overcast,Yes
2023-10-02,Whitefield,Marathahalli Bridge,26223,20.0,1.5,92.69405927586574,100.0,1,102.446,16.228455423055543,93.50654578683093,73.79735538964965,104,Clear,No
2023-10-03,Whitefield,Marathahalli Bridge,15688,64.14044664658051,1.0975198032970543,47.969608315115536,80.08211217633772,0,81.376,12.19376665640194,98.64355507101992,83.28620486448666,109,Fog,Yes
2023-10-04,Whitefield,Marathahalli Bridge,22670,41.29015846772234,1.141039963792822,71.88891380327564,100.0,2,95.34,21.95073560314244,72.96647565504286,54.03996492426035,111,Clear,No
2023-10-06,Whitefield,Marathahalli Bridge,22872,58.03201581016616,1.0115377259817036,84.91255055491939,100.0,5,95.744,46.971158072519145,91.24375189750552,63.54424623292536,103,Clear,No
2023-10-07,Whitefield,Marathahalli Bridge,29261,63.9331469135966,1.5,100.0,100.0,5,108.522,45.46494721146982,60.24781276242365,83.14520883637233,117,Clear,No
2023-10-09,Whitefield,Marathahalli Bridge,15338,41.28942688534909,1.3117196794348442,46.01188464694239,73.88858164218053,0,80.676,62.94276884853405,76.81348030669237,51.42184913610289,100,Clear,No
2023-10-12,Whitefield,Marathahalli Bridge,9055,48.268587319440925,1.3500951917874862,38.20629305412909,48.350150816874205,3,68.11,37.55902586836056,72.68215479647452,57.72858821562631,193,Windy,No
2023-10-13,Whitefield,Marathahalli Bridge,16400,34.85360056535813,1.3111536428555146,54.45386794457928,77.97933701823953,1,82.8,16.61003646541492,90.70135433873058,51.39516721559483,103,Clear,No
2023-10-15,Whitefield,Marathahalli Bridge,14532,47.58777125743464,1.156690535032363,46.31359430195624,72.77219701621135,0,79.064,55.58918624918716,76.37401110761687,62.104896642834056,187,Clear,No
2023-10-19,Whitefield,Marathahalli Bridge,27988,31.395288405123413,1.5,90.16731626820577,100.0,2,105.976,77.7990121429206,81.12728497767023,69.47430611817701,122,Clear,No
2023-10-20,Whitefield,Marathahalli Bridge,18918,43.69198660073106,1.1213733137209128,63.13819051672289,94.96798831051925,0,87.836,51.11168677584263,93.724544036991,97.25583101267924,94,Rain,No
2023-10-21,Whitefield,Marathahalli Bridge,30830,49.298707043507406,1.5,95.04038023104562,100.0,2,111.66,38.59231290386552,87.99563920309035,94.06757146129836,113,Overcast,No
2023-10-23,Whitefield,Marathahalli Bridge,13414,44.722470647615005,1.0377235865320953,35.751858553188484,62.22709829482176,1,76.828,74.53408127105033,85.06337152105264,90.33972177014782,191,Clear,No
2023-10-26,Whitefield,Marathahalli Bridge,18532,43.54045960080682,1.2855398226610737,55.22567455113166,96.91353988722722,0,87.064,25.56598984929898,97.5649847402411,72.03373269133681,89,Clear,No
2023-10-27,Whitefield,Marathahalli Bridge,6530,55.78589116389919,1.2511931130898577,31.0549614998848,36.48398778960759,0,63.06,67.13379372440009,91.91049187500124,95.86272416426908,202,Clear,No
2023-10-29,Whitefield,Marathahalli Bridge,28454,45.55535066999396,1.5,98.5455606032332,100.0,2,106.908,63.63545425585304,62.16183681534493,58.26281801200723,97,Clear,No
2023-10-30,Whitefield,Marathahalli Bridge,26660,24.699252957037,1.5,84.36322581626862,100.0,4,103.32,65.13079858262643,89.21980183233805,64.56651615530915,98,Clear,No
2023-11-02,Whitefield,Marathahalli Bridge,8264,41.61875006248441,1.2094785196440514,25.26709262072668,38.98250433628246,1,66.52799999999999,49.4454886826214,99.3748198372151,87.6448299222987,195,Clear,No
2023-11-04,Whitefield,Marathahalli Bridge,16370,48.16718436580405,1.374451236213336,59.84221642602184,80.712299757024,1,82.74000000000001,75.459832497533,68.4706936649892,68.62988117108523,96,Rain,No
2023-11-05,Whitefield,Marathahalli Bridge,16894,66.26873396394458,1.1468843328647502,54.96536527432939,89.13203077078009,0,83.788,23.103955347597957,81.52209468420709,98.88374640551685,107,Fog,Yes
2023-11-06,Whitefield,Marathahalli Bridge,24148,47.630539197086776,1.2373231544823355,86.37116546807795,100.0,0,98.296,69.19663830933627,86.27639652834489,99.1327607409697,97,Rain,No
2023-11-09,Whitefield,Marathahalli Bridge,25440,20.0,1.5,80.02636035763567,100.0,3,100.88,11.853009643752356,99.5343422511724,58.68118513406782,120,Fog,No
2023-11-10,Whitefield,Marathahalli Bridge,24352,44.2110424057048,1.37966168737555,79.35717327388588,100.0,1,98.704,48.70586048898392,66.7791686514733,78.85905175868577,96,Clear,No
2023-11-15,Whitefield,Marathahalli Bridge,15532,43.29731553660008,1.128380705467067,58.01613119786157,74.12510387592273,0,81.064,41.48086361977745,84.55357369680465,61.86673859767605,103,Rain,No
2023-11-16,Whitefield,Marathahalli Bridge,31492,32.23218693215907,1.5,100.0,100.0,5,112.984,34.810663620626244,89.34500505435258,77.95074540319706,102,Overcast,Yes
2023-11-20,Whitefield,Marathahalli Bridge,35907,39.32355245631437,1.5,100.0,100.0,2,121.814,49.3170908682252,86.45424430641924,50.12904428886702,102,Clear,No
2023-11-24,Whitefield,Marathahalli Bridge,23682,36.750408815867495,1.060222835041315,78.33507229066089,100.0,1,97.364,23.852149173979058,74.45401274722502,57.2460873859316,110,Clear,No
2023-11-27,Whitefield,Marathahalli Bridge,18986,28.69830033558693,1.32412730886242,55.66541962432333,91.44408845417448,0,87.97200000000001,69.6233027435207,99.46636988700536,77.30652544023616,89,Fog,Yes
2023-11-28,Whitefield,Marathahalli Bridge,22030,46.12704527524564,1.135721653519765,70.10335788388515,100.0,0,94.06,49.97166771697257,72.88368182588161,75.09195692206757,99,Overcast,No
2023-11-29,Whitefield,Marathahalli Bridge,16736,45.85666634402437,1.101702029073549,52.600525629380456,82.75875065883156,0,83.47200000000001,58.192533170452585,65.05130959946041,93.92074127094963,97,Fog,No
2023-11-30,Whitefield,Marathahalli Bridge,7224,35.393798373515125,1.0342374894980098,14.31190928541972,36.14761234732184,0,64.44800000000001,26.27961134569893,99.23599609505617,57.42033928927796,190,Overcast,No
2023-12-03,Whitefield,Marathahalli Bridge,27008,30.625271072365084,1.5,90.74236963293984,100.0,1,104.016,72.16695862621121,67.77813141077493,66.63973128687994,84,Clear,No
2023-12-04,Whitefield,Marathahalli Bridge,29266,27.42640018142603,1.5,95.3746423279526,100.0,5,108.532,47.94130655166846,92.86070961891168,78.49659307752248,110,Clear,No
2023-12-05,Whitefield,Marathahalli Bridge,22346,45.20080369156013,1.0700590316810867,77.6291546154258,100.0,1,94.692,37.13734565204599,62.34766165985151,64.12776528187418,86,Clear,No
2023-12-06,Whitefield,Marathahalli Bridge,8547,37.77218456916593,1.3448532323449027,20.239802862099356,44.27720976169436,0,67.094,51.13614908101798,93.9518582492202,71.39742465154482,186,Windy,No
2023-12-07,Whitefield,Marathahalli Bridge,6382,53.41715279342349,1.1359457691310442,15.406716830986944,28.02724910114531,0,62.764,71.37906433568102,94.86980575301044,97.25308061030536,194,Rain,No
